SECTOR,COMPANIA_ID,PROVINCIA,TIPOEMPRESA,SECTOR_ID,HERRAMIENTA,NUBE,RECURSOSENLANUBE,CANTIDADEMPLEADOS,VISUALIZACION,VENTAS
AGRICULTURA,447,CARTAGO,PEQUEÑA,3,0,0,0,31,0,187085
COMERCIO,824,ALAJUELA,PYMES,6,0,0,0,7,0,58609
SERVICIOS,868,PUNTARENAS,GRANDE,2,3,1,692,385,4,1775429
SERVICIOS,1230,PUNTARENAS,MEDIANA,2,0,0,0,53,0,815523
HOTELERIA,1330,PUNTARENAS,PEQUEÑA,1,4,1,25,30,3,227179
MANUFACTURA,951,SAN JOSE,PEQUEÑA,5,2,1,12,10,4,497755
BIENES RAICES,633,SAN JOSE,PEQUEÑA,4,0,0,0,31,0,143456
AGRICULTURA,210,PUNTARENAS,GRANDE,3,0,0,0,204,0,10940565
SERVICIOS,1106,SAN JOSE,GRANDE,2,0,0,0,620,0,11005465
AGRICULTURA,1360,PUNTARENAS,MEDIANA,3,2,1,72,67,3,756135
AGRICULTURA,1607,SAN JOSE,PYMES,3,2,1,8,7,4,41531
MANUFACTURA,149,GUANACASTE,GRANDE,5,1,1,955,356,3,16000797
BIENES RAICES,1132,ALAJUELA,GRANDE,4,0,0,0,253,0,15681201
MANUFACTURA,704,LIMON,PYMES,5,0,0,0,7,0,97852
HOTELERIA,63,SAN JOSE,GRANDE,1,1,1,419,189,3,19186922
BIENES RAICES,2,ALAJUELA,MEDIANA,4,3,1,76,56,3,954297
SERVICIOS,108,SAN JOSE,MEDIANA,2,2,1,40,86,3,1104255
COMERCIO,881,ALAJUELA,PYMES,6,0,0,0,8,0,107121
MANUFACTURA,1460,LIMON,PEQUEÑA,5,4,1,14,32,0,344250
